total 96						      |	total 184
-rw-r--r-- 1 fmallet kairos 3726 Mar 24 15:42 TransposeGuard. |	-rw-r--r-- 1 fmallet kairos 3726 Jun 19 10:57 TransposeGuard.
-rw-r--r-- 1 fmallet kairos 3733 Mar 24 15:43 ValueSpecificat |	-rw-r--r-- 1 fmallet kairos 3733 Jun 19 10:57 ValueSpecificat
-rw-r--r-- 1 fmallet kairos 2382 Mar 24 15:44 ValueSpecificat |	-rw-r--r-- 1 fmallet kairos 2382 Jun 19 10:57 ValueSpecificat
drwxr-xr-x 3 fmallet kairos 4096 Nov 18  2020 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 fr
drwxr-xr-x 3 fmallet kairos 4096 Nov 18  2020 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 aoste
drwxr-xr-x 5 fmallet kairos 4096 Dec  8  2020 sync	      |	drwxr-xr-x 5 fmallet kairos 4096 Jun 19 10:57 sync
-rw-r--r-- 1 fmallet kairos  1839 Dec 14  2020 Chi.java	      |	-rw-r--r-- 1 fmallet kairos  1839 Jun 19 10:57 Chi.java
-rw-r--r-- 1 fmallet kairos  5543 Nov 19  2020 ComposedTransi |	-rw-r--r-- 1 fmallet kairos  5543 Jun 19 10:57 ComposedTransi
drwxr-xr-x 3 fmallet kairos  4096 Nov 18  2020 dynamic	      |	drwxr-xr-x 3 fmallet kairos  4096 Jun 19 10:57 dynamic
-rw-r--r-- 1 fmallet kairos  1540 Dec 14  2020 Event.java     |	-rw-r--r-- 1 fmallet kairos  1540 Jun 19 10:57 Event.java
-rw-r--r-- 1 fmallet kairos   743 Feb  5  2014 FinalState.jav |	-rw-r--r-- 1 fmallet kairos   743 Jun 19 10:57 FinalState.jav
-rw-r--r-- 1 fmallet kairos  2388 Feb  5  2014 IstsVisitor.ja |	-rw-r--r-- 1 fmallet kairos  2388 Jun 19 10:57 IstsVisitor.ja
-rw-r--r-- 1 fmallet kairos  1469 Feb  5  2014 NamedElement.j |	-rw-r--r-- 1 fmallet kairos  1469 Jun 19 10:57 NamedElement.j
-rw-r--r-- 1 fmallet kairos  2314 Feb  5  2014 ParameterBindi |	-rw-r--r-- 1 fmallet kairos  2314 Jun 19 10:57 ParameterBindi
-rw-r--r-- 1 fmallet kairos  1669 Feb  5  2014 Parameter.java |	-rw-r--r-- 1 fmallet kairos  1669 Jun 19 10:57 Parameter.java
-rw-r--r-- 1 fmallet kairos  1992 Feb  5  2014 ParameterRefer |	-rw-r--r-- 1 fmallet kairos  1992 Jun 19 10:57 ParameterRefer
-rw-r--r-- 1 fmallet kairos  2298 Dec 20  2020 State.java     |	-rw-r--r-- 1 fmallet kairos  2298 Jun 19 10:57 State.java
-rw-r--r-- 1 fmallet kairos 14291 Feb  6  2014 sts.ecore      |	-rw-r--r-- 1 fmallet kairos 14291 Jun 19 10:57 sts.ecore
-rw-r--r-- 1 fmallet kairos  3854 Feb  6  2014 StsFactory.jav |	-rw-r--r-- 1 fmallet kairos  3854 Jun 19 10:57 StsFactory.jav
-rw-r--r-- 1 fmallet kairos 10443 Mar 18 11:39 SynchronousTra |	-rw-r--r-- 1 fmallet kairos 10443 Jun 19 10:57 SynchronousTra
-rw-r--r-- 1 fmallet kairos  3851 Dec 20  2020 Transition.jav |	-rw-r--r-- 1 fmallet kairos  3851 Jun 19 10:57 Transition.jav
-rw-r--r-- 1 fmallet kairos  2405 Dec 20  2020 Trigger.java   |	-rw-r--r-- 1 fmallet kairos  2405 Jun 19 10:57 Trigger.java
-rw-r--r-- 1 fmallet kairos   397 Feb  5  2014 Vertex.java    |	-rw-r--r-- 1 fmallet kairos   397 Jun 19 10:57 Vertex.java
drwxr-xr-x 2 fmallet kairos  4096 Nov 18  2020 visitor	      |	drwxr-xr-x 2 fmallet kairos  4096 Jun 19 10:57 visitor
drwxr-xr-x 3 fmallet kairos  4096 Mar 24 12:33 vspec	      |	drwxr-xr-x 3 fmallet kairos  4096 Jun 19 10:57 vspec
-rw-r--r-- 1 fmallet kairos 3719 Feb  6  2014 DynamicFactory. |	-rw-r--r-- 1 fmallet kairos 3719 Jun 19 10:57 DynamicFactory.
-rw-r--r-- 1 fmallet kairos 5185 Feb  6  2014 DynamicTransiti |	-rw-r--r-- 1 fmallet kairos 5185 Jun 19 10:57 DynamicTransiti
-rw-r--r-- 1 fmallet kairos 2269 Feb  5  2014 EventCounter.ja |	-rw-r--r-- 1 fmallet kairos 2269 Jun 19 10:57 EventCounter.ja
-rw-r--r-- 1 fmallet kairos  575 Feb  5  2014 IdynamicVisitor |	-rw-r--r-- 1 fmallet kairos  575 Jun 19 10:57 IdynamicVisitor
drwxr-xr-x 2 fmallet kairos 4096 Nov 18  2020 visitor	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 visitor
-rw-r--r-- 1 fmallet kairos  825 Feb  5  2014 AdynamicVisitor |	-rw-r--r-- 1 fmallet kairos  825 Jun 19 10:57 AdynamicVisitor
-rw-r--r-- 1 fmallet kairos 3135 Feb  5  2014 PrettyPrintdyna |	-rw-r--r-- 1 fmallet kairos 3135 Jun 19 10:57 PrettyPrintdyna
-rw-r--r-- 1 fmallet kairos  3218 Feb  5  2014 AstsVisitor.ja |	-rw-r--r-- 1 fmallet kairos  3218 Jun 19 10:57 AstsVisitor.ja
-rw-r--r-- 1 fmallet kairos 14631 Feb  6  2014 PrettyPrintsts |	-rw-r--r-- 1 fmallet kairos 14631 Jun 19 10:57 PrettyPrintsts
-rw-r--r-- 1 fmallet kairos  467 Feb  5  2014 BooleanExpressi |	-rw-r--r-- 1 fmallet kairos  467 Jun 19 10:57 BooleanExpressi
-rw-r--r-- 1 fmallet kairos 3131 Dec 14  2020 Comparison.java |	-rw-r--r-- 1 fmallet kairos 3131 Jun 19 10:57 Comparison.java
-rw-r--r-- 1 fmallet kairos 6599 Dec 14  2020 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos 6599 Jun 19 10:57 ComparisonOpera
-rw-r--r-- 1 fmallet kairos 2736 Dec 20  2020 Conjunction.jav |	-rw-r--r-- 1 fmallet kairos 2736 Jun 19 10:57 Conjunction.jav
-rw-r--r-- 1 fmallet kairos 2294 Dec 14  2020 Difference.java |	-rw-r--r-- 1 fmallet kairos 2294 Jun 19 10:57 Difference.java
-rw-r--r-- 1 fmallet kairos  467 Feb  5  2014 IntegerExpressi |	-rw-r--r-- 1 fmallet kairos  467 Jun 19 10:57 IntegerExpressi
-rw-r--r-- 1 fmallet kairos 1721 Mar 24 12:35 Ivaluespecifica |	-rw-r--r-- 1 fmallet kairos 1721 Jun 19 10:57 Ivaluespecifica
-rw-r--r-- 1 fmallet kairos 1507 Dec 14  2020 LiteralInteger. |	-rw-r--r-- 1 fmallet kairos 1507 Jun 19 10:57 LiteralInteger.
-rw-r--r-- 1 fmallet kairos  456 Mar 24 12:34 NotExpression.j |	-rw-r--r-- 1 fmallet kairos  456 Jun 19 10:57 NotExpression.j
-rw-r--r-- 1 fmallet kairos 4168 Feb  6  2014 Valuespecificat |	-rw-r--r-- 1 fmallet kairos 4168 Jun 19 10:57 Valuespecificat
-rw-r--r-- 1 fmallet kairos  442 Feb  5  2014 ValueSpecificat |	-rw-r--r-- 1 fmallet kairos  442 Jun 19 10:57 ValueSpecificat
drwxr-xr-x 2 fmallet kairos 4096 Mar 18 23:54 visitor	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 visitor
-rw-r--r-- 1 fmallet kairos 2291 Mar 18 23:57 Avaluespecifica |	-rw-r--r-- 1 fmallet kairos 2291 Jun 19 10:57 Avaluespecifica
-rw-r--r-- 1 fmallet kairos 1888 Mar 24 15:32 CollectEvents.j |	-rw-r--r-- 1 fmallet kairos 1888 Jun 19 10:57 CollectEvents.j
-rw-r--r-- 1 fmallet kairos 8166 Mar 24 15:36 PrettyPrintvalu |	-rw-r--r-- 1 fmallet kairos 8166 Jun 19 10:57 PrettyPrintvalu
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 bin	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 bin
drwxr-xr-x 3 fmallet kairos 4096 Mar 19 00:52 src	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 src
drwxr-xr-x 4 fmallet kairos 4096 Jun 17 15:14 fr	      |	drwxr-xr-x 4 fmallet kairos 4096 Jun 20 19:47 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 aoste
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 kairos	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 kairos
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 sync	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 sync
drwxr-xr-x 2 fmallet kairos 4096 Jun 17 15:14 compose	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 20 19:47 compose
-rw-r--r-- 1 fmallet kairos  827 Jun 17 15:14 STSParallelBuil |	-rw-r--r-- 1 fmallet kairos  827 Jun 20 19:47 STSParallelBuil
-rw-r--r-- 1 fmallet kairos  835 Jun 17 15:14 STSSequentialBu |	-rw-r--r-- 1 fmallet kairos  835 Jun 20 19:47 STSSequentialBu
-rw-r--r-- 1 fmallet kairos 9902 Jun 17 15:14 STSSystemBuilde |	-rw-r--r-- 1 fmallet kairos 9902 Jun 20 19:47 STSSystemBuilde
drwxr-xr-x 3 fmallet kairos 4096 Jun 17 15:14 lightccsl	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 20 19:47 lightccsl
drwxr-xr-x 2 fmallet kairos 4096 Jun 17 15:14 sts	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 20 19:47 sts
-rw-r--r-- 1 fmallet kairos 1726 Jun 17 15:14 AFireable.class |	-rw-r--r-- 1 fmallet kairos 1726 Jun 20 19:47 AFireable.class
-rw-r--r-- 1 fmallet kairos 1772 Jun 17 15:14 DTSRunnerToSolu |	-rw-r--r-- 1 fmallet kairos 1772 Jun 20 19:47 DTSRunnerToSolu
-rw-r--r-- 1 fmallet kairos 3761 Jun 17 15:14 DTSRunnerToSolu |	-rw-r--r-- 1 fmallet kairos 3761 Jun 20 19:47 DTSRunnerToSolu
-rw-r--r-- 1 fmallet kairos 3263 Jun 17 15:14 DummyBuilder.cl |	-rw-r--r-- 1 fmallet kairos 3263 Jun 20 19:47 DummyBuilder.cl
-rw-r--r-- 1 fmallet kairos  164 Jun 17 15:14 IFireable.class |	-rw-r--r-- 1 fmallet kairos  164 Jun 20 19:47 IFireable.class
-rw-r--r-- 1 fmallet kairos  453 Jun 17 15:14 ISTSBackend.cla |	-rw-r--r-- 1 fmallet kairos  453 Jun 20 19:47 ISTSBackend.cla
-rw-r--r-- 1 fmallet kairos 4503 Jun 17 15:14 STSAdapter.clas |	-rw-r--r-- 1 fmallet kairos 4299 Jun 23 08:50 STSAdapter.clas
-rw-r--r-- 1 fmallet kairos 2738 Jun 17 15:14 STSDefaultBacke |	-rw-r--r-- 1 fmallet kairos 2738 Jun 20 19:47 STSDefaultBacke
-rw-r--r-- 1 fmallet kairos 4787 Jun 17 15:14 STSJavaBackend. |	-rw-r--r-- 1 fmallet kairos 4787 Jun 20 19:47 STSJavaBackend.
-rw-r--r-- 1 fmallet kairos 2548 Jun 17 15:14 STSSolutionFind |	-rw-r--r-- 1 fmallet kairos 2548 Jun 20 19:47 STSSolutionFind
-rw-r--r-- 1 fmallet kairos 2603 Jun 17 15:14 STSUtility.clas |	-rw-r--r-- 1 fmallet kairos 2603 Jun 20 19:47 STSUtility.clas
drwxr-xr-x 4 fmallet kairos 4096 Mar 23 10:29 fr	      |	drwxr-xr-x 4 fmallet kairos 4096 Jun 19 10:57 fr
drwxr-xr-x 3 fmallet kairos 4096 Mar 23 10:29 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 aoste
drwxr-xr-x 3 fmallet kairos 4096 Nov 22  2020 kairos	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 kairos
drwxr-xr-x 3 fmallet kairos 4096 Mar 23 10:29 sync	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 sync
drwxr-xr-x 2 fmallet kairos 4096 Mar 23 10:14 compose	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 compose
-rw-r--r-- 1 fmallet kairos  586 Mar 23 10:14 STSParallelBuil |	-rw-r--r-- 1 fmallet kairos  586 Jun 19 10:57 STSParallelBuil
-rw-r--r-- 1 fmallet kairos  596 Mar 23 10:14 STSSequentialBu |	-rw-r--r-- 1 fmallet kairos  596 Jun 19 10:57 STSSequentialBu
-rw-r--r-- 1 fmallet kairos 8711 Jun 15 18:30 STSSystemBuilde |	-rw-r--r-- 1 fmallet kairos 8711 Jun 19 10:57 STSSystemBuilde
drwxr-xr-x 3 fmallet kairos 4096 Nov 22  2020 lightccsl	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 lightccsl
drwxr-xr-x 2 fmallet kairos 4096 Mar 24 09:45 sts	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 sts
-rw-r--r-- 1 fmallet kairos  613 Mar 20 17:54 AFireable.java  |	-rw-r--r-- 1 fmallet kairos  613 Jun 19 10:57 AFireable.java
-rw-r--r-- 1 fmallet kairos 2343 Apr 14 19:55 DTSRunnerToSolu |	-rw-r--r-- 1 fmallet kairos 2343 Jun 19 10:57 DTSRunnerToSolu
-rw-r--r-- 1 fmallet kairos 3110 Jun 15 18:32 DummyBuilder.ja |	-rw-r--r-- 1 fmallet kairos 3110 Jun 19 10:57 DummyBuilder.ja
-rw-r--r-- 1 fmallet kairos  111 Mar 20 17:09 IFireable.java  |	-rw-r--r-- 1 fmallet kairos  111 Jun 19 10:57 IFireable.java
-rw-r--r-- 1 fmallet kairos  245 Mar 19 16:12 ISTSBackend.jav |	-rw-r--r-- 1 fmallet kairos  245 Jun 19 10:57 ISTSBackend.jav
-rw-r--r-- 1 fmallet kairos 3213 Jun 15 19:26 STSAdapter.java |	-rw-r--r-- 1 fmallet kairos 2916 Jun 23 08:50 STSAdapter.java
-rw-r--r-- 1 fmallet kairos  956 Mar 19 16:12 STSDefaultBacke |	-rw-r--r-- 1 fmallet kairos  956 Jun 19 10:57 STSDefaultBacke
-rw-r--r-- 1 fmallet kairos 2421 Mar 20 17:51 STSJavaBackend. |	-rw-r--r-- 1 fmallet kairos 2421 Jun 19 10:57 STSJavaBackend.
-rw-r--r-- 1 fmallet kairos 1360 Dec 23  2020 STSSolutionFind |	-rw-r--r-- 1 fmallet kairos 1360 Jun 19 10:57 STSSolutionFind
-rw-rw-r-- 1 fmallet kairos 1954 Apr  5 19:05 STSUtility.java |	-rw-r--r-- 1 fmallet kairos 1954 Jun 19 10:57 STSUtility.java
